CustomerID,Email,Street,City,State,Zipcode,Phone_number
1,[email],214 11-street,Aurora,CA,73775,8362856246
2,[email],618 13-street,Arlington,LA,21148,1915932260
3,[email],311 18-street,Riverside,TX,78345,8597075461
4,[email],7991 13-street,San Jose,CA,60944,9499464548
5,[email],6427 12-street,Chesapeake,AZ,25387,5471127807
6,[email],725 10-street,Washington,MA,19656,7333988849
7,[email],362 7-street,San Diego,CA,69370,5329767652
8,[email],8176 5-street,Norfolk,NC,34287,906069863
9,[email],8307 3-street,Pittsburgh,AK,81537,4735065328
10,[email],9782 3-street,Boston,TN,27290,1793866614
11,,6056 3-street,Scottsdale,NV,43752,1667017314
12,[email],5312 8-street,Sacramento,CA,25584,2536791037
13,,5349 1-street,El Paso,TX,63070,951707089
14,[email],5462 18-street,Irvine,NC,38666,6131183504
15,[email],3055 19-street,San Diego,CA,72570,1139788123
16,[email],7522 18-street,San Jose,CA,25052,6515736908
17,[email],813 17-street,Bakersfield,FL,96230,7503991134
18,[email],3615 9-street,Fremont,ID,11222,9593648296
19,[email],5957 6-street,Portland,NV,40510,2925384359
20,[email],6966 19-street,Sacramento,CA,91762,4759037506
21,[email],300 15-street,Fort Worth,TX,90508,2608043737
22,[email],5266 14-street,Tampa,HI,96649,574711693
23,[email],3247 7-street,Fresno,CA,4263,7379937323
24,[email],8776 9-street,Chandler,TX,33207,1221846532
25,[email],1510 13-street,El Paso,TX,26494,1044404805
26,[email],7621 2-street,Kansas City,AZ,29870,1300567348
27,[email],3411 18-street,Toledo,NC,33178,440114244
28,[email],8625 12-street,North Las Vegas,CA,94634,5543331462
29,[email],1761 8-street,Lexington-Fayette,PA,83393,435203758
30,[email],1109 19-street,Indianapolis,IN,64043,5409727362
31,[email],2364 10-street,Arlington,LA,60462,3592084297
32,[email],3848 10-street,Portland,NV,35444,5774993810
33,[email],9433 17-street,Arlington,LA,50692,3546386263
34,[email],7682 2-street,Louisville/Jefferson County,OR,77213,1876735707
35,[email],8056 10-street,Dallas,TX,27165,9184935689
36,[email],1343 7-street,Las Vegas,WI,34902,3630610787
37,[email],3704 14-street,Anaheim,CA,6679,1492372600
38,[email],2594 4-street,Aurora,CA,71878,1184653690
39,[email],3961 9-street,Hialeah,NV,92257,5602119226
40,,7221 20-street,New Orleans,CA,89957,9282367380
41,[email],5257 8-street,Seattle,WA,29115,2714111010
42,[email],8498 3-street,Henderson,NE,76098,4715954992
43,[email],8001 15-street,Durham,WI,35246,8593039077
44,[email],2022 4-street,Austin,TX,87800,4768268545
45,[email],2866 15-street,Lubbock,CA,18982,4187293928
46,[email],6277 11-street,Toledo,NC,6697,6908036508
47,[email],5846 17-street,Houston,TX,97848,3914162377
48,[email],7506 20-street,Greensboro,NJ,69943,1287400647
49,[email],3379 11-street,Dallas,TX,25652,508064495
50,[email],2118 14-street,Henderson,NE,74885,3843925230
51,[email],5484 2-street,New York,NY,36811,8341217590
52,,6654 2-street,Indianapolis,IN,36195,9928205618
53,[email],8729 9-street,Phoenix,AZ,98157,4480745325
54,[email],9388 1-street,Las Vegas,WI,22869,3404616078
55,[email],4774 21-street,Atlanta,CO,44304,1167347296
56,[email],9382 20-street,Santa Ana,MO,74784,6461443016
57,[email],3826 4-street,Irving,AZ,98039,4918225437
58,[email],4999 14-street,Jersey City,CA,53620,821858917
59,[email],5047 14-street,Aurora,CA,31477,4617668061
60,[email],3051 20-street,Chula Vista,IN,98495,2212004410
61,[email],4421 13-street,Boston,TN,97688,2689315292
62,[email],4488 15-street,Winston-Salem,AZ,98732,2201698109
63,[email],102 10-street,Raleigh,FL,64542,7668191481
64,[email],4305 20-street,Omaha,NC,34070,1125166542
65,[email],3849 12-street,Stockton,OH,50069,1172917404
66,[email],9206 1-street,Tampa,HI,47311,6557393050
67,[email],6298 2-street,Houston,TX,53471,1233189579
68,[email],6844 20-street,Atlanta,CO,59262,1242693102
69,[email],8864 16-street,Stockton,OH,17938,3429381349
70,[email],8658 8-street,Lubbock,CA,93056,1143314532
71,[email],9172 14-street,Riverside,TX,84244,1144830813
72,[email],5452 15-street,Las Vegas,WI,34551,9974383011
73,,679 20-street,St. Louis,CA,72983,8675485710
74,[email],7738 19-street,San Antonio,TX,40443,5826152725
75,[email],5672 5-street,Oakland,MN,23380,2418025655
76,[email],448 8-street,Austin,TX,1739,1154756272
77,[email],8175 19-street,Mesa,VA,62788,8127738324
78,[email],1589 14-street,Nashville-Davidson,MD,61402,7319698975
79,[email],2543 13-street,Madison,TX,63101,559525544
80,[email],6046 14-street,North Las Vegas,CA,18448,1020606889
81,[email],9374 3-street,New Orleans,CA,37300,3172362872
82,[email],3198 10-street,Phoenix,AZ,15296,6581179280
83,[email],8622 19-street,Irving,AZ,69507,1101712519
84,[email],74 10-street,Seattle,WA,75487,288261656
85,[email],1699 20-street,Dallas,TX,2297,1691240986
86,[email],879 20-street,Charlotte,NC,5450,5212394098
87,[email],1515 11-street,Minneapolis,OK,7866,9419130609
88,[email],3547 19-street,Glendale,TX,79909,8257606186
89,[email],4047 9-street,Fremont,ID,34236,9529868860
90,[email],8055 21-street,Reno,VA,55478,384435402
91,[email],3 11-street,Gilbert,LA,72475,7563155732
92,[email],2765 14-street,Charlotte,NC,7324,3888701538
93,[email],7607 21-street,Cincinnati,MN,5167,9789285609
94,[email],3785 3-street,Seattle,WA,72196,6208809989
95,[email],1067 12-street,Stockton,OH,33220,7530246277
96,[email],6963 19-street,Denver,CO,27240,717780062
97,[email],248 3-street,Nashville-Davidson,MD,45518,6924612766
98,[email],3235 3-street,Oklahoma City,KY,82705,8778996141
99,[email],8265 18-street,Austin,TX,47788,2684083167
100,[email],5462 15-street,Louisville/Jefferson County,OR,38378,1815170019
101,[email],1397 6-street,Milwaukee,NM,60245,1818417064
102,[email],6392 12-street,Stockton,OH,2326,7113525610
103,[email],4455 20-street,Norfolk,NC,26582,8726406830
104,[email],9497 18-street,Washington,MA,29696,8954098677
105,[email],6238 14-street,Tucson,CA,41426,8451538520
106,[email],277 11-street,Miami,CA,85953,6519084776
107,[email],6636 5-street,San Antonio,TX,2101,6810891405
108,,5904 15-street,Tulsa,OH,22814,2303634673
109,[email],3133 8-street,Colorado Springs,NE,52304,7792219752
110,[email],4800 11-street,Tulsa,OH,74569,3996078555
111,[email],7619 5-street,Colorado Springs,NE,93387,9823936856
112,[email],8173 12-street,Long Beach,MO,28816,1511038100
113,[email],4038 9-street,Chesapeake,AZ,34086,6731482325
114,[email],430 8-street,Plano,NV,86762,4406556603
115,[email],5179 20-street,Newark,TX,33972,902070166
116,[email],7220 19-street,Kansas City,AZ,29178,7748894677
117,[email],848 10-street,Stockton,OH,16715,4905529608
118,[email],4820 18-street,Chicago,IL,68021,2413427937
119,[email],1159 9-street,Las Vegas,WI,58119,2170210866
120,[email],4339 17-street,Miami,CA,43700,8312972609
121,[email],6415 16-street,Phoenix,AZ,31575,1898337879
122,[email],2515 16-street,Albuquerque,AZ,20955,931861410
123,[email],4744 3-street,New York,NY,67976,8183426972
124,[email],6260 7-street,Detroit,MI,54536,4306328339
125,[email],7054 11-street,Scottsdale,NV,93273,4538841592
126,[email],4540 7-street,Laredo,VA,57518,630062942
127,[email],8021 5-street,Glendale,TX,93038,252537201
128,[email],1743 12-street,Boise City,VA,136,4249125767
129,[email],2049 14-street,San Jose,CA,43098,5519218700
130,[email],577 16-street,Virginia Beach,GA,22984,8735285394
131,[email],5817 20-street,Tucson,CA,77673,9624346086
132,[email],8840 8-street,Bakersfield,FL,11856,4238032546
133,[email],3417 3-street,Laredo,VA,47830,7796209189
134,[email],4448 18-street,Stockton,OH,20896,3766499174
135,[email],6131 5-street,Henderson,NE,76813,9725616123
136,[email],9380 20-street,Laredo,VA,78296,1775325211
137,[email],2329 14-street,Baton Rouge,TX,4996,2410582174
138,[email],6838 4-street,Charlotte,NC,54373,1474065656
139,[email],2992 1-street,Santa Ana,MO,75871,8760313153
140,,6348 16-street,Wichita,TX,90763,1387483181
141,[email],5373 1-street,Omaha,NC,92888,7426212119
142,,3912 12-street,Fremont,ID,71078,387395571
143,[email],1458 21-street,Austin,TX,75446,1459457367
144,[email],7071 1-street,Irving,AZ,15760,580743289
145,[email],9155 17-street,Gilbert,LA,74521,7654632414
146,[email],9340 3-street,Orlando,FL,99356,7128511197
147,[email],8693 2-street,Chesapeake,AZ,79587,4660937524
148,[email],2462 6-street,Fremont,ID,42038,3282735182
149,[email],1301 5-street,Colorado Springs,NE,48404,2316653638
150,,964 19-street,St. Petersburg,AZ,33292,6880971528
151,[email],3872 10-street,Tulsa,OH,67199,3740279441
152,[email],7721 18-street,Baltimore,OK,41836,5563624118
153,[email],8801 18-street,Buffalo,NJ,90135,1852060442
154,[email],4992 5-street,Irvine,NC,23778,6166959529
155,[email],3993 20-street,Detroit,MI,63375,7981674793
156,,1645 18-street,Las Vegas,WI,73936,8329388125
157,[email],2460 19-street,Laredo,VA,70047,1126906148
158,[email],6603 12-street,Kansas City,AZ,28223,397005212
159,[email],409 4-street,Laredo,VA,66999,8382211466
160,[email],3107 2-street,Oakland,MN,32629,8634373082
161,[email],5850 8-street,Columbus,OH,83937,2387266959
162,[email],1422 15-street,Baltimore,OK,10385,510521307
163,[email],4411 14-street,Stockton,OH,65997,5694805481
164,,1928 2-street,Tulsa,OH,61617,3677389687
165,[email],6465 4-street,El Paso,TX,59785,2339994772
166,[email],242 4-street,Baton Rouge,TX,55642,4951624688
167,[email],1017 19-street,Winston-Salem,AZ,96346,1134310617
168,[email],2796 11-street,Fort Worth,TX,39236,2389609428
169,[email],1708 10-street,Reno,VA,84881,2639300368
170,,8466 11-street,New Orleans,CA,22457,212694798
171,[email],1509 9-street,Houston,TX,84090,4632280861
172,[email],1040 5-street,Newark,TX,30851,9869492669
173,[email],7614 7-street,Baltimore,OK,35496,8171982726
174,[email],7287 1-street,Bakersfield,FL,19496,1929123793
175,[email],5065 11-street,San Antonio,TX,83467,8926238928
176,[email],9693 2-street,Gilbert,LA,94538,1085763089
177,[email],2477 15-street,Arlington,LA,74749,781888153
178,[email],4217 17-street,Albuquerque,AZ,78256,9235978331
179,,2408 15-street,Houston,TX,31291,1338445077
180,[email],1147 8-street,Chicago,IL,81884,654767806
181,[email],5226 18-street,Corpus Christi,KY,85177,1217674385
182,,8708 19-street,Orlando,FL,55628,730456286
183,[email],112 18-street,St. Louis,CA,18984,6572955919
184,[email],3624 2-street,Henderson,NE,6239,8866201482
185,[email],9024 8-street,Lexington-Fayette,PA,8615,6312967400
186,[email],8898 4-street,St. Paul,OH,88833,5612118106
187,[email],5858 8-street,Hialeah,NV,23145,4762318058
188,[email],9036 7-street,Irvine,NC,46008,1531717499
189,[email],7758 19-street,Cleveland,KS,54697,6468466355
190,[email],793 17-street,San Antonio,TX,40150,2756495714
191,,3914 1-street,San Diego,CA,5941,921533741
192,[email],2598 2-street,Los Angeles,CA,72084,8768610251
193,[email],6272 13-street,Minneapolis,OK,64295,5744449668
194,[email],5760 5-street,Irving,AZ,54644,3455651660
195,,6012 4-street,Buffalo,NJ,65954,750913566
196,[email],7409 2-street,Lubbock,CA,62340,7755636005
197,[email],8073 5-street,Minneapolis,OK,56797,9617191815
198,[email],136 6-street,Oklahoma City,KY,50636,5637867424
199,[email],2361 2-street,Nashville-Davidson,MD,88454,9434742953
200,[email],1835 18-street,Baton Rouge,TX,9367,1142353878